0x402e8c; MOVUPS 0x60(%R13,%R11,1),%XMM14                   ;	load;	f;	0x402f4b;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e92; MOVUPS 0x70(%R13,%R11,1),%XMM0                    ;	load;	f;	0x402f4b;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e98; MOVUPS 0x80(%R13,%R11,1),%XMM15                   ;	load;	f;	0x402ff1;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402ea1; MOVAPS	%XMM4,%XMM5;
0x402ea4; LEA	0x10(%RDI,%RAX,1),%R15;
0x402ea9; ADD	%R13,%R15;
0x402eac; MOVAPS	%XMM6,%XMM7;
0x402eaf; UNPCKLPD	%XMM13,%XMM5;
0x402eb4; MOVAPS	%XMM2,%XMM3;
0x402eb7; UNPCKHPD	%XMM13,%XMM4;
0x402ebc; MOVAPS	%XMM0,%XMM1;
0x402ebf; UNPCKLPD	%XMM12,%XMM7;
0x402ec4; ADD	$0x8,%R8;
0x402ec8; MOVSD (%R15),%XMM13                               ;	load;	f;	0x402ff1;	21;	1;	0;	0;	1;	0;	0;	1;	0;
0x402ecd; MOVHPD 0x10(%R15),%XMM13                          ;	load;	f;	0x402ff1;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402ed3; LEA	0x10(%RSI,%RAX,1),%R15;
0x402ed8; ADD	%R13,%R15;
0x402edb; UNPCKHPD	%XMM12,%XMM6;
0x402ee0; UNPCKLPD	%XMM14,%XMM3;
0x402ee5; UNPCKHPD	%XMM14,%XMM2;
0x402eea; MOVSD (%R15),%XMM12                               ;	load;	f;	0x402ec8;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402eef; MOVHPD 0x10(%R15),%XMM12                          ;	load;	f;	0x402ec8;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402ef5; LEA	0x8(%RBP,%RAX,1),%R15;
0x402efa; ADDPD	%XMM12,%XMM13;
0x402eff; MULPD	%XMM11,%XMM7;
0x402f04; ADDPD	%XMM13,%XMM6;
0x402f09; MULPD	%XMM11,%XMM5;
0x402f0e; MULPD	%XMM11,%XMM3;
0x402f13; ADD	%R13,%R15;
0x402f16; UNPCKHPD	%XMM15,%XMM0;
0x402f1b; UNPCKLPD	%XMM15,%XMM1;
0x402f20; MULPD	%XMM11,%XMM1;
0x402f25; MOVSD (%R15),%XMM14                               ;	load;	f;	0x402ff1;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f2a; MOVHPD 0x10(%R15),%XMM14                          ;	load;	f;	0x402ff1;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f30; LEA	0x30(%RDI,%RAX,1),%R15;
0x402f35; ADDPD	%XMM14,%XMM6;
0x402f3a; MULPD	%XMM10,%XMM6;
0x402f3f; ADDPD	%XMM6,%XMM7;
0x402f43; ADD	%R13,%R15;
0x402f46; MOVUPS %XMM7,0x10(%R14)                           ;	store;	f;	0x402fec;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f4b; MOVSD (%R15),%XMM7                                ;	load;	l;	0x402f4b;	0;	22;	0;	0;	22;	0;	0;	22;	0;
0x402f50; MOVHPD 0x10(%R15),%XMM7                           ;	load;	f;	0x402f4b;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f56; LEA	0x30(%RSI,%RAX,1),%R15;
0x402f5b; ADD	%R13,%R15;
0x402f5e; MOVSD (%R15),%XMM6                                ;	load;	f;	0x402ec8;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f63; MOVHPD 0x10(%R15),%XMM6                           ;	load;	f;	0x402ec8;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f69; LEA	0x28(%RBP,%RAX,1),%R15;
0x402f6e; ADDPD	%XMM6,%XMM7;
0x402f72; ADD	%R13,%R15;
0x402f75; ADDPD	%XMM7,%XMM4;
0x402f79; MOVSD (%R15),%XMM6                                ;	load;	f;	0x402ff1;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f7e; MOVHPD 0x10(%R15),%XMM6                           ;	load;	f;	0x402ff1;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f84; LEA	0x50(%RDI,%RAX,1),%R15;
0x402f89; ADDPD	%XMM6,%XMM4;
0x402f8d; MULPD	%XMM10,%XMM4;
0x402f92; ADDPD	%XMM4,%XMM5;
0x402f96; ADD	%R13,%R15;
0x402f99; MOVUPS %XMM5,0x20(%R14)                           ;	store;	f;	0x402fec;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f9e; MOVSD (%R15),%XMM5                                ;	load;	f;	0x402f4b;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402fa3; MOVHPD 0x10(%R15),%XMM5                           ;	load;	f;	0x402f4b;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402fa9; LEA	0x50(%RSI,%RAX,1),%R15;
0x402fae; ADD	%R13,%R15;
0x402fb1; MOVSD (%R15),%XMM4                                ;	load;	f;	0x402f9e;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402fb6; MOVHPD 0x10(%R15),%XMM4                           ;	load;	f;	0x402f9e;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402fbc; LEA	0x48(%RBP,%RAX,1),%R15;
0x402fc1; ADDPD	%XMM4,%XMM5;
0x402fc5; ADD	%R13,%R15;
0x402fc8; ADDPD	%XMM5,%XMM2;
0x402fcc; MOVSD (%R15),%XMM4                                ;	load;	f;	0x402f4b;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402fd1; MOVHPD 0x10(%R15),%XMM4                           ;	load;	f;	0x402f4b;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402fd7; LEA	0x70(%RDI,%RAX,1),%R15;
0x402fdc; ADDPD	%XMM4,%XMM2;
0x402fe0; MULPD	%XMM10,%XMM2;
0x402fe5; ADDPD	%XMM2,%XMM3;
0x402fe9; ADD	%R13,%R15;
0x402fec; MOVUPS %XMM3,0x30(%R14)                           ;	store;	l;	0x402fec;	0;	22;	0;	0;	22;	0;	0;	22;	0;
0x402ff1; MOVSD (%R15),%XMM3                                ;	load;	l;	0x402ff1;	0;	22;	0;	0;	22;	0;	0;	22;	0;
0x402ff6; MOVHPD 0x10(%R15),%XMM3                           ;	load;	f;	0x402ff1;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402ffc; LEA	0x70(%RSI,%RAX,1),%R15;
0x403001; ADD	%R13,%R15;
0x403004; MOVSD (%R15),%XMM2                                ;	load;	f;	0x402f9e;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x403009; MOVHPD 0x10(%R15),%XMM2                           ;	load;	f;	0x402f9e;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x40300f; LEA	0x68(%RBP,%RAX,1),%R15;
0x403014; ADDPD	%XMM2,%XMM3;
0x403018; ADD	%R13,%R15;
0x40301b; ADD	$0x80,%R13;
0x403022; ADDPD	%XMM3,%XMM0;
0x403026; MOVSD (%R15),%XMM2                                ;	load;	f;	0x402f4b;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x40302b; MOVHPD 0x10(%R15),%XMM2                           ;	load;	f;	0x402f4b;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x403031; ADDPD	%XMM2,%XMM0;
0x403035; MULPD	%XMM10,%XMM0;
0x40303a; ADDPD	%XMM0,%XMM1;
0x40303e; MOVUPS %XMM1,0x40(%R14)                           ;	store;	f;	0x402fec;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x403043; ADD	$0x40,%R14;
0x403047; CMP	%RBX,%R8;
0x40304a; JB	402e6e <codelet_+0x16e>;

Sum(Column):	725.000;	67.000;	0.000;	0.000;	67.000;	0.000;	0.000;	67.000;	0.000
Sum(Column) / LoopCount:	20.139;	1.861;	0.000;	0.000;	1.861;	0.000;	0.000;	1.861;	0.000

LoopID : 2; InstanceID : 4; LoopCount : 22; NbInsns : 36

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402e6e; MOVUPS 0x30(%R13,%R11,1),%XMM4                    ;	load;	f;	0x402ec8;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e74; MOVUPS 0x40(%R13,%R11,1),%XMM13                   ;	load;	f;	0x402ec8;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e7a; MOVUPS 0x10(%R13,%R11,1),%XMM6                    ;	load;	f;	0x402f9e;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e80; MOVUPS 0x20(%R13,%R11,1),%XMM12                   ;	load;	f;	0x402ec8;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e86; MOVUPS 0x50(%R13,%R11,1),%XMM2                    ;	load;	f;	0x402ec8;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e8c; MOVUPS 0x60(%R13,%R11,1),%XMM14                   ;	load;	f;	0x402f9e;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e92; MOVUPS 0x70(%R13,%R11,1),%XMM0                    ;	load;	f;	0x402f9e;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e98; MOVUPS 0x80(%R13,%R11,1),%XMM15                   ;	load;	f;	0x402f9e;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402ea1; MOVAPS	%XMM4,%XMM5;
0x402ea4; LEA	0x10(%RDI,%RAX,1),%R15;
0x402ea9; ADD	%R13,%R15;
0x402eac; MOVAPS	%XMM6,%XMM7;
0x402eaf; UNPCKLPD	%XMM13,%XMM5;
0x402eb4; MOVAPS	%XMM2,%XMM3;
0x402eb7; UNPCKHPD	%XMM13,%XMM4;
0x402ebc; MOVAPS	%XMM0,%XMM1;
0x402ebf; UNPCKLPD	%XMM12,%XMM7;
0x402ec4; ADD	$0x8,%R8;
0x402ec8; MOVSD (%R15),%XMM13                               ;	load;	l;	0x402ec8;	0;	22;	0;	0;	22;	0;	0;	22;	0;
0x402ecd; MOVHPD 0x10(%R15),%XMM13                          ;	load;	f;	0x402ec8;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402ed3; LEA	0x10(%RSI,%RAX,1),%R15;
0x402ed8; ADD	%R13,%R15;
0x402edb; UNPCKHPD	%XMM12,%XMM6;
0x402ee0; UNPCKLPD	%XMM14,%XMM3;
0x402ee5; UNPCKHPD	%XMM14,%XMM2;
0x402eea; MOVSD (%R15),%XMM12                               ;	load;	f;	0x402ff1;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402eef; MOVHPD 0x10(%R15),%XMM12                          ;	load;	f;	0x402ff1;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402ef5; LEA	0x8(%RBP,%RAX,1),%R15;
0x402efa; ADDPD	%XMM12,%XMM13;
0x402eff; MULPD	%XMM11,%XMM7;
0x402f04; ADDPD	%XMM13,%XMM6;
0x402f09; MULPD	%XMM11,%XMM5;
0x402f0e; MULPD	%XMM11,%XMM3;
0x402f13; ADD	%R13,%R15;
0x402f16; UNPCKHPD	%XMM15,%XMM0;
0x402f1b; UNPCKLPD	%XMM15,%XMM1;
0x402f20; MULPD	%XMM11,%XMM1;
0x402f25; MOVSD (%R15),%XMM14                               ;	load;	f;	0x402f9e;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f2a; MOVHPD 0x10(%R15),%XMM14                          ;	load;	f;	0x402f9e;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f30; LEA	0x30(%RDI,%RAX,1),%R15;
0x402f35; ADDPD	%XMM14,%XMM6;
0x402f3a; MULPD	%XMM10,%XMM6;
0x402f3f; ADDPD	%XMM6,%XMM7;
0x402f43; ADD	%R13,%R15;
0x402f46; MOVUPS %XMM7,0x10(%R14)                           ;	store;	f;	0x402f99;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f4b; MOVSD (%R15),%XMM7                                ;	load;	f;	0x402ec8;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f50; MOVHPD 0x10(%R15),%XMM7                           ;	load;	f;	0x402ec8;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f56; LEA	0x30(%RSI,%RAX,1),%R15;
0x402f5b; ADD	%R13,%R15;
0x402f5e; MOVSD (%R15),%XMM6                                ;	load;	f;	0x402f4b;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f63; MOVHPD 0x10(%R15),%XMM6                           ;	load;	f;	0x402f4b;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f69; LEA	0x28(%RBP,%RAX,1),%R15;
0x402f6e; ADDPD	%XMM6,%XMM7;
0x402f72; ADD	%R13,%R15;
0x402f75; ADDPD	%XMM7,%XMM4;
0x402f79; MOVSD (%R15),%XMM6                                ;	load;	f;	0x402ec8;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f7e; MOVHPD 0x10(%R15),%XMM6                           ;	load;	f;	0x402ec8;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f84; LEA	0x50(%RDI,%RAX,1),%R15;
0x402f89; ADDPD	%XMM6,%XMM4;
0x402f8d; MULPD	%XMM10,%XMM4;
0x402f92; ADDPD	%XMM4,%XMM5;
0x402f96; ADD	%R13,%R15;
0x402f99; MOVUPS %XMM5,0x20(%R14)                           ;	store;	l;	0x402f99;	0;	22;	0;	0;	22;	0;	0;	22;	0;
0x402f9e; MOVSD (%R15),%XMM5                                ;	load;	l;	0x402f9e;	0;	22;	0;	0;	22;	0;	0;	22;	0;
0x402fa3; MOVHPD 0x10(%R15),%XMM5                           ;	load;	f;	0x402f9e;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402fa9; LEA	0x50(%RSI,%RAX,1),%R15;
0x402fae; ADD	%R13,%R15;
0x402fb1; MOVSD (%R15),%XMM4                                ;	load;	f;	0x402f4b;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402fb6; MOVHPD 0x10(%R15),%XMM4                           ;	load;	f;	0x402f4b;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402fbc; LEA	0x48(%RBP,%RAX,1),%R15;
0x402fc1; ADDPD	%XMM4,%XMM5;
0x402fc5; ADD	%R13,%R15;
0x402fc8; ADDPD	%XMM5,%XMM2;
0x402fcc; MOVSD (%R15),%XMM4                                ;	load;	f;	0x402ec8;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402fd1; MOVHPD 0x10(%R15),%XMM4                           ;	load;	f;	0x402ec8;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402fd7; LEA	0x70(%RDI,%RAX,1),%R15;
0x402fdc; ADDPD	%XMM4,%XMM2;
0x402fe0; MULPD	%XMM10,%XMM2;
0x402fe5; ADDPD	%XMM2,%XMM3;
0x402fe9; ADD	%R13,%R15;
0x402fec; MOVUPS %XMM3,0x30(%R14)                           ;	store;	f;	0x402f99;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402ff1; MOVSD (%R15),%XMM3                                ;	load;	f;	0x402f9e;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402ff6; MOVHPD 0x10(%R15),%XMM3                           ;	load;	f;	0x402f9e;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402ffc; LEA	0x70(%RSI,%RAX,1),%R15;
0x403001; ADD	%R13,%R15;
0x403004; MOVSD (%R15),%XMM2                                ;	load;	f;	0x402ff1;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x403009; MOVHPD 0x10(%R15),%XMM2                           ;	load;	f;	0x402ff1;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x40300f; LEA	0x68(%RBP,%RAX,1),%R15;
0x403014; ADDPD	%XMM2,%XMM3;
0x403018; ADD	%R13,%R15;
0x40301b; ADD	$0x80,%R13;
0x403022; ADDPD	%XMM3,%XMM0;
0x403026; MOVSD (%R15),%XMM2                                ;	load;	f;	0x402f9e;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x40302b; MOVHPD 0x10(%R15),%XMM2                           ;	load;	f;	0x402f9e;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x403031; ADDPD	%XMM2,%XMM0;
0x403035; MULPD	%XMM10,%XMM0;
0x40303a; ADDPD	%XMM0,%XMM1;
0x40303e; MOVUPS %XMM1,0x40(%R14)                           ;	store;	f;	0x402f99;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x403043; ADD	$0x40,%R14;
0x403047; CMP	%RBX,%R8;
0x40304a; JB	402e6e <codelet_+0x16e>;

Sum(Column):	726.000;	66.000;	0.000;	0.000;	66.000;	0.000;	0.000;	66.000;	0.000
Sum(Column) / LoopCount:	20.167;	1.833;	0.000;	0.000;	1.833;	0.000;	0.000;	1.833;	0.000

LoopID : 2; InstanceID : 5; LoopCount : 22; NbInsns : 36

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402e6e; MOVUPS 0x30(%R13,%R11,1),%XMM4                    ;	load;	f;	0x402ff1;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e74; MOVUPS 0x40(%R13,%R11,1),%XMM13                   ;	load;	f;	0x402f4b;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e7a; MOVUPS 0x10(%R13,%R11,1),%XMM6                    ;	load;	f;	0x402ff1;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e80; MOVUPS 0x20(%R13,%R11,1),%XMM12                   ;	load;	f;	0x402ff1;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e86; MOVUPS 0x50(%R13,%R11,1),%XMM2                    ;	load;	f;	0x402f4b;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e8c; MOVUPS 0x60(%R13,%R11,1),%XMM14                   ;	load;	f;	0x402f4b;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e92; MOVUPS 0x70(%R13,%R11,1),%XMM0                    ;	load;	f;	0x402f4b;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e98; MOVUPS 0x80(%R13,%R11,1),%XMM15                   ;	load;	f;	0x402ff1;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402ea1; MOVAPS	%XMM4,%XMM5;
0x402ea4; LEA	0x10(%RDI,%RAX,1),%R15;
0x402ea9; ADD	%R13,%R15;
0x402eac; MOVAPS	%XMM6,%XMM7;
0x402eaf; UNPCKLPD	%XMM13,%XMM5;
0x402eb4; MOVAPS	%XMM2,%XMM3;
0x402eb7; UNPCKHPD	%XMM13,%XMM4;
0x402ebc; MOVAPS	%XMM0,%XMM1;
0x402ebf; UNPCKLPD	%XMM12,%XMM7;
0x402ec4; ADD	$0x8,%R8;
0x402ec8; MOVSD (%R15),%XMM13                               ;	load;	f;	0x402ff1;	21;	1;	0;	0;	1;	0;	0;	1;	0;
0x402ecd; MOVHPD 0x10(%R15),%XMM13                          ;	load;	f;	0x402ff1;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402ed3; LEA	0x10(%RSI,%RAX,1),%R15;
0x402ed8; ADD	%R13,%R15;
0x402edb; UNPCKHPD	%XMM12,%XMM6;
0x402ee0; UNPCKLPD	%XMM14,%XMM3;
0x402ee5; UNPCKHPD	%XMM14,%XMM2;
0x402eea; MOVSD (%R15),%XMM12                               ;	load;	f;	0x402ec8;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402eef; MOVHPD 0x10(%R15),%XMM12                          ;	load;	f;	0x402ec8;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402ef5; LEA	0x8(%RBP,%RAX,1),%R15;
0x402efa; ADDPD	%XMM12,%XMM13;
0x402eff; MULPD	%XMM11,%XMM7;
0x402f04; ADDPD	%XMM13,%XMM6;
0x402f09; MULPD	%XMM11,%XMM5;
0x402f0e; MULPD	%XMM11,%XMM3;
0x402f13; ADD	%R13,%R15;
0x402f16; UNPCKHPD	%XMM15,%XMM0;
0x402f1b; UNPCKLPD	%XMM15,%XMM1;
0x402f20; MULPD	%XMM11,%XMM1;
0x402f25; MOVSD (%R15),%XMM14                               ;	load;	f;	0x402ff1;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f2a; MOVHPD 0x10(%R15),%XMM14                          ;	load;	f;	0x402ff1;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f30; LEA	0x30(%RDI,%RAX,1),%R15;
0x402f35; ADDPD	%XMM14,%XMM6;
0x402f3a; MULPD	%XMM10,%XMM6;
0x402f3f; ADDPD	%XMM6,%XMM7;
0x402f43; ADD	%R13,%R15;
0x402f46; MOVUPS %XMM7,0x10(%R14)                           ;	store;	l;	0x402f46;	0;	22;	0;	0;	22;	0;	0;	22;	0;
0x402f4b; MOVSD (%R15),%XMM7                                ;	load;	l;	0x402f4b;	0;	22;	0;	0;	22;	0;	0;	22;	0;
0x402f50; MOVHPD 0x10(%R15),%XMM7                           ;	load;	f;	0x402f4b;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f56; LEA	0x30(%RSI,%RAX,1),%R15;
0x402f5b; ADD	%R13,%R15;
0x402f5e; MOVSD (%R15),%XMM6                                ;	load;	f;	0x402ec8;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f63; MOVHPD 0x10(%R15),%XMM6                           ;	load;	f;	0x402ec8;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f69; LEA	0x28(%RBP,%RAX,1),%R15;
0x402f6e; ADDPD	%XMM6,%XMM7;
0x402f72; ADD	%R13,%R15;
0x402f75; ADDPD	%XMM7,%XMM4;
0x402f79; MOVSD (%R15),%XMM6                                ;	load;	f;	0x402ff1;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f7e; MOVHPD 0x10(%R15),%XMM6                           ;	load;	f;	0x402ff1;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f84; LEA	0x50(%RDI,%RAX,1),%R15;
0x402f89; ADDPD	%XMM6,%XMM4;
0x402f8d; MULPD	%XMM10,%XMM4;
0x402f92; ADDPD	%XMM4,%XMM5;
0x402f96; ADD	%R13,%R15;
0x402f99; MOVUPS %XMM5,0x20(%R14)                           ;	store;	f;	0x402f46;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402f9e; MOVSD (%R15),%XMM5                                ;	load;	f;	0x402f4b;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402fa3; MOVHPD 0x10(%R15),%XMM5                           ;	load;	f;	0x402f4b;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402fa9; LEA	0x50(%RSI,%RAX,1),%R15;
0x402fae; ADD	%R13,%R15;
0x402fb1; MOVSD (%R15),%XMM4                                ;	load;	f;	0x402f9e;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402fb6; MOVHPD 0x10(%R15),%XMM4                           ;	load;	f;	0x402f9e;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402fbc; LEA	0x48(%RBP,%RAX,1),%R15;
0x402fc1; ADDPD	%XMM4,%XMM5;
0x402fc5; ADD	%R13,%R15;
0x402fc8; ADDPD	%XMM5,%XMM2;
0x402fcc; MOVSD (%R15),%XMM4                                ;	load;	f;	0x402f4b;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402fd1; MOVHPD 0x10(%R15),%XMM4                           ;	load;	f;	0x402f4b;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402fd7; LEA	0x70(%RDI,%RAX,1),%R15;
0x402fdc; ADDPD	%XMM4,%XMM2;
0x402fe0; MULPD	%XMM10,%XMM2;
0x402fe5; ADDPD	%XMM2,%XMM3;
0x402fe9; ADD	%R13,%R15;
0x402fec; MOVUPS %XMM3,0x30(%R14)                           ;	store;	f;	0x402f46;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402ff1; MOVSD (%R15),%XMM3                                ;	load;	l;	0x402ff1;	0;	22;	0;	0;	22;	0;	0;	22;	0;
0x402ff6; MOVHPD 0x10(%R15),%XMM3                           ;	load;	f;	0x402ff1;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402ffc; LEA	0x70(%RSI,%RAX,1),%R15;
0x403001; ADD	%R13,%R15;
0x403004; MOVSD (%R15),%XMM2                                ;	load;	f;	0x402f9e;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x403009; MOVHPD 0x10(%R15),%XMM2                           ;	load;	f;	0x402f9e;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x40300f; LEA	0x68(%RBP,%RAX,1),%R15;
0x403014; ADDPD	%XMM2,%XMM3;
0x403018; ADD	%R13,%R15;
0x40301b; ADD	$0x80,%R13;
0x403022; ADDPD	%XMM3,%XMM0;
0x403026; MOVSD (%R15),%XMM2                                ;	load;	f;	0x402f4b;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x40302b; MOVHPD 0x10(%R15),%XMM2                           ;	load;	f;	0x402f4b;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x403031; ADDPD	%XMM2,%XMM0;
0x403035; MULPD	%XMM10,%XMM0;
0x40303a; ADDPD	%XMM0,%XMM1;
0x40303e; MOVUPS %XMM1,0x40(%R14)                           ;	store;	f;	0x402f46;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x403043; ADD	$0x40,%R14;
0x403047; CMP	%RBX,%R8;
0x40304a; JB	402e6e <codelet_+0x16e>;

Sum(Column):	725.000;	67.000;	0.000;	0.000;	67.000;	0.000;	0.000;	67.000;	0.000
Sum(Column) / LoopCount:	20.139;	1.861;	0.000;	0.000;	1.861;	0.000;	0.000;	1.861;	0.000

LoopID : 2; InstanceID : 6; LoopCount : 22; NbInsns : 36

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402e6e; MOVUPS 0x30(%R13,%R11,1),%XMM4                    ;	load;	f;	0x402ec8;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e74; MOVUPS 0x40(%R13,%R11,1),%XMM13                   ;	load;	f;	0x402ec8;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e7a; MOVUPS 0x10(%R13,%R11,1),%XMM6                    ;	load;	f;	0x402f9e;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e80; MOVUPS 0x20(%R13,%R11,1),%XMM12                   ;	load;	f;	0x402ec8;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e86; MOVUPS 0x50(%R13,%R11,1),%XMM2                    ;	load;	f;	0x402ec8;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e8c; MOVUPS 0x60(%R13,%R11,1),%XMM14                   ;	load;	f;	0x402f9e;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e92; MOVUPS 0x70(%R13,%R11,1),%XMM0                    ;	load;	f;	0x402f9e;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402e98; MOVUPS 0x80(%R13,%R11,1),%XMM15                   ;	load;	f;	0x402f9e;	22;	0;	0;	0;	0;	0;	0;	0;	0;
0x402ea1; MOVAPS	%XMM4,%XMM5;
0x402ea4; LEA	0x10(%RDI,%RAX,1),%R15;
0x402ea9; ADD	%R13,%R15;
0x402eac; MOVAPS	%XMM6,%XMM7;
0x402eaf; UNPCKLPD	%XMM13,%XMM5;
0x402eb4; MOVAPS	%XMM2,%XMM3;
0x402eb7; UNPCKHPD	%XMM13,%XMM4;
0x402ebc; MOVAPS	%XMM0,%XMM1;
0x402ebf; UNPCKLPD	%XMM12,%XMM7;
0x402ec4; ADD	$0x8,%R8;
